List of postpositions based on Kálmán 1976, Riese 2001 and Ромбандеева 2017.
Paradigms of postposition+Px constructions based on corpus data.
The -па̄л paradigm stands for all the compund forms ending in па̄л, written with or without a hyphen.
There may be further postpositions taking Pxs that were not to be found in the corpus.

хал

хал+Po+PxDu1+Lat: халме̄нн
хал+Po+PxDu1+Loc: халме̄нт
хал+Po+PxDu1+Abl: халме̄нныл

хал+Po+PxDu2+Lat: халынн
хал+Po+PxDu2+Loc: халынт
хал+Po+PxDu2+Abl: халынныл

хал+Po+PxDu2+Lat: халэ̄нн
хал+Po+PxDu2+Loc: халэ̄нт
хал+Po+PxDu2+Abl: халэ̄нныл

хал+Po+PxPl1+Lat: халувн
хал+Po+PxPl1+Loc: халувт
хал+Po+PxPl1+Abl: халувныл

хал+Po+PxPl2+Lat: халынн
хал+Po+PxPl2+Loc: халынт
хал+Po+PxPl2+Abl: халынныл

хал+Po+PxPl3+Lat: халанылн
хал+Po+PxPl3+Loc: халанылт
хал+Po+PxPl3+Abl: халанылныл

ляпа

ляпа+Po+PxSg1+Lat: ляпамн
ляпа+Po+PxSg1+Loc: ляпамт
ляпа+Po+PxSg1+Abl: ляпамныл

ляпа+Po+PxSg2+Lat: ляпан
ляпа+Po+PxSg2+Loc: ляпа
ляпа+Po+PxSg2+Abl: ляпа

ляпа+Po+PxSg3+Lat: ляпатэ̄н
ляпа+Po+PxSg3+Loc: ляпатэ̄т
ляпа+Po+PxSg3+Abl: ляпатэ̄нныл

ляпа+Po+PxDu1+Lat: ляпаме̄нн
ляпа+Po+PxDu1+Loc: ляпаме̄нт
ляпа+Po+PxDu1+Abl: ляпаме̄нныл

ляпа+Po+PxDu2+Lat: ляпа
ляпа+Po+PxDu2+Loc: ляпа
ляпа+Po+PxDu2+Abl: ляпа

ляпа+Po+PxDu3+Lat: ляпатэ̄нн
ляпа+Po+PxDu3+Loc: ляпатэ̄нт
ляпа+Po+PxDu3+Abl: ляпатэ̄нныл

ляпа+Po+PxPl1+Lat: ляпавн
